"station_name","town","num_blocks","min_dist_m"
ADMIRALTY MRT STATION,WL,496,26.87
ALJUNIED MRT STATION,GL,134,232.58
ALJUNIED MRT STATION,KWN,25,929.92
ANG MO KIO MRT STATION,AMK,336,119.77
ANG MO KIO MRT STATION,BH,24,1012.28
BAKAU LRT STATION,SK,375,43.15
BAKAU LRT STATION,PG,125,625.28
BAKAU LRT STATION,HG,15,946.16
BANGKIT LRT STATION,BP,347,59.33
BARTLEY MRT STATION,TP,108,54.67
BARTLEY MRT STATION,SGN,45,572.11
BARTLEY MRT STATION,HG,36,881.37
BAYSHORE MRT STATION,BD,95,565.18
BEAUTY WORLD MRT STATION,BT,21,100.75
BEDOK MRT STATION,BD,273,114.90
BEDOK NORTH MRT STATION,BD,252,14.63
BEDOK RESERVOIR MRT STATION,BD,238,74.36
BEDOK RESERVOIR MRT STATION,TAP,63,457.09
BENCOOLEN MRT STATION,CT,48,132.93
BENDEMEER MRT STATION,KWN,164,298.84
BENDEMEER MRT STATION,CT,16,970.86
BISHAN MRT STATION,BH,232,36.76
BISHAN MRT STATION,TP,37,927.66
BISHAN MRT STATION,AMK,2,1149.88
BOON KENG MRT STATION,KWN,204,35.18
BOON KENG MRT STATION,TP,2,1155.96
BOON LAY MRT STATION,JW,353,178.42
BOTANIC GARDENS MRT STATION,BT,8,871.68
BRADDELL MRT STATION,TP,254,31.38
BRADDELL MRT STATION,BH,117,473.04
BRAS BASAH MRT STATION,CT,32,194.28
BRIGHT HILL MRT STATION,BH,62,46.78
BRIGHT HILL MRT STATION,AMK,91,375.11
BUANGKOK MRT STATION,SK,354,38.15
BUANGKOK MRT STATION,HG,202,351.65
BUGIS MRT STATION,CT,48,191.89
BUGIS MRT STATION,KWN,42,654.37
BUKIT BATOK MRT STATION,BB,358,58.71
BUKIT BATOK MRT STATION,JE,54,747.12
BUKIT GOMBAK MRT STATION,BB,275,71.93
BUKIT PANJANG LRT STATION,BP,321,135.24
BUKIT PANJANG LRT STATION,CCK,66,447.32
BUKIT PANJANG MRT STATION,BP,304,56.59
BUKIT PANJANG MRT STATION,CCK,101,123.70
BUONA VISTA MRT STATION,QT,131,223.39
CALDECOTT MRT STATION,TP,170,249.00
CALDECOTT MRT STATION,KWN,5,1035.50
CALDECOTT MRT STATION,BH,5,1138.12
CANBERRA MRT STATION,SB,184,36.77
CANBERRA MRT STATION,YS,81,647.92
CASHEW MRT STATION,BP,107,559.58
CC9,GL,168,350.81
CHENG LIM LRT STATION,SK,396,134.11
CHENG LIM LRT STATION,PG,161,526.01
CHINATOWN MRT STATION,CT,42,33.46
CHINATOWN MRT STATION,BM,51,813.45
CHINESE GARDEN MRT STATION,JE,162,207.95
CHINESE GARDEN MRT STATION,JW,57,856.52
CHINESE GARDEN MRT STATION,BB,20,909.91
CHOA CHU KANG LRT STATION,CCK,400,125.74
CHOA CHU KANG MRT STATION,CCK,429,94.24
CITY HALL MRT STATION,CT,25,402.32
CLARKE QUAY MRT STATION,CT,44,178.91
CLEMENTI MRT STATION,CL,242,60.57
COMMONWEALTH MRT STATION,QT,154,60.45
COMPASSVALE LRT STATION,SK,433,33.39
COMPASSVALE LRT STATION,PG,276,465.36
CORAL EDGE LRT STATION,PG,354,29.46
CORAL EDGE LRT STATION,SK,156,469.18
COVE LRT STATION,PG,499,31.57
COVE LRT STATION,SK,199,447.52
DAKOTA MRT STATION,GL,83,51.08
DAKOTA MRT STATION,KWN,16,684.56
DAMAI LRT STATION,PG,451,42.53
DAMAI LRT STATION,SK,5,1163.54
DHOBY GHAUT MRT STATION,CT,24,564.12
DOVER MRT STATION,QT,50,644.58
DOVER MRT STATION,CL,53,735.53
DOWNTOWN MRT STATION,CT,21,866.26
DT18,CT,42,235.94
DT18,BM,11,1010.34
DT4,BB,10,1082.44
ESPLANADE MRT STATION,CT,16,354.97
EUNOS MRT STATION,GL,123,74.26
EUNOS MRT STATION,BD,17,949.84
EXPO MRT STATION,TAP,42,826.57
FAJAR LRT STATION,BP,392,64.28
FARMWAY LRT STATION,SK,305,34.62
FARMWAY LRT STATION,PG,73,494.67
FARRER PARK MRT STATION,KWN,153,46.37
FARRER PARK MRT STATION,CT,38,259.44
FARRER ROAD MRT STATION,BT,10,21.79
FERNVALE LRT STATION,SK,249,40.78
FERNVALE LRT STATION,HG,37,866.12
FORT CANNING MRT STATION,CT,39,602.31
GEYLANG BAHRU MRT STATION,KWN,117,15.33
GEYLANG BAHRU MRT STATION,GL,24,629.33
GREAT WORLD MRT STATION,BM,124,244.35
GREAT WORLD MRT STATION,CT,18,744.68
HARBOURFRONT MRT STATION,BM,39,527.77
HAVELOCK MRT STATION,BM,193,26.36
HAVELOCK MRT STATION,CT,26,410.75
HOLLAND VILLAGE MRT STATION,QT,108,152.61
HOLLAND VILLAGE MRT STATION,BT,2,1177.20
HOUGANG MRT STATION,HG,416,39.30
HOUGANG MRT STATION,SK,30,1047.24
JALAN BESAR MRT STATION,CT,48,42.72
JALAN BESAR MRT STATION,KWN,57,478.80
JELAPANG LRT STATION,BP,341,64.76
JELAPANG LRT STATION,CCK,15,992.83
JURONG EAST MRT STATION,JE,148,185.35
KADALOOR LRT STATION,PG,381,49.55
KAKI BUKIT MRT STATION,BD,142,51.87
KAKI BUKIT MRT STATION,GL,31,832.40
KALLANG MRT STATION,KWN,77,106.74
KALLANG MRT STATION,GL,21,713.70
KANGKAR LRT STATION,SK,414,33.92
KANGKAR LRT STATION,HG,57,510.15
KATONG PARK MRT STATION,KWN,16,218.42
KATONG PARK MRT STATION,GL,33,818.65
KEAT HONG LRT STATION,CCK,334,45.34
KEMBANGAN MRT STATION,BD,53,214.28
KEMBANGAN MRT STATION,GL,30,913.99
KENT RIDGE MRT STATION,QT,11,917.94
KHATIB MRT STATION,YS,292,38.30
KING ALBERT PARK MRT STATION,BT,14,911.77
KOVAN MRT STATION,HG,180,71.79
KRANJI MRT STATION,WL,8,1130.59
KUPANG LRT STATION,SK,265,34.71
KUPANG LRT STATION,PG,8,1066.72
LABRADOR PARK MRT STATION,BM,72,501.30
LAKESIDE MRT STATION,JW,305,107.60
LAKESIDE MRT STATION,JE,35,885.37
LAVENDER MRT STATION,KWN,68,69.76
LAVENDER MRT STATION,CT,26,516.74
LAYAR LRT STATION,SK,326,58.08
LAYAR LRT STATION,HG,46,613.47
LENTOR MRT STATION,AMK,87,278.55
LITTLE INDIA MRT STATION,CT,48,30.24
LITTLE INDIA MRT STATION,KWN,47,426.79
LORONG CHUAN MRT STATION,SGN,124,176.42
LORONG CHUAN MRT STATION,BH,43,799.27
MACPHERSON MRT STATION,GL,169,40.14
MACPHERSON MRT STATION,TP,1,1186.22
MARINE PARADE MRT STATION,MP,78,47.15
MARINE TERRACE MRT STATION,MP,78,39.43
MARSILING MRT STATION,WL,253,23.56
MARYMOUNT MRT STATION,BH,106,42.15
MARYMOUNT MRT STATION,TP,42,849.79
MATTAR MRT STATION,GL,137,145.86
MATTAR MRT STATION,TP,23,767.79
MAXWELL MRT STATION,CT,42,79.57
MAXWELL MRT STATION,BM,46,444.59
MAYFLOWER MRT STATION,AMK,236,44.91
MAYFLOWER MRT STATION,BH,15,848.51
MERIDIAN LRT STATION,PG,478,23.01
MERIDIAN LRT STATION,SK,205,406.86
MOUNTBATTEN MRT STATION,GL,69,33.66
MOUNTBATTEN MRT STATION,KWN,23,281.82
NEWTON MRT STATION,KWN,2,1143.56
NIBONG LRT STATION,PG,252,34.61
NICOLL HIGHWAY MRT STATION,KWN,42,353.89
NICOLL HIGHWAY MRT STATION,CT,25,890.36
NOVENA MRT STATION,KWN,43,535.50
NOVENA MRT STATION,TP,14,1007.01
OASIS LRT STATION,PG,460,37.47
OASIS LRT STATION,SK,10,1139.62
ONE-NORTH MRT STATION,QT,88,548.64
ORCHARD MRT STATION,BM,1,1197.22
OUTRAM PARK MRT STATION,BM,154,170.99
OUTRAM PARK MRT STATION,CT,42,199.42
PASIR RIS MRT STATION,PRC,281,52.68
PASIR RIS MRT STATION,TAP,57,868.17
PAYA LEBAR MRT STATION,GL,173,399.79
PENDING LRT STATION,BP,258,46.65
PETIR LRT STATION,BP,341,43.07
PETIR LRT STATION,CCK,20,885.22
PHOENIX LRT STATION,CCK,125,33.99
PHOENIX LRT STATION,BP,187,457.45
PIONEER MRT STATION,JW,416,24.97
POTONG PASIR MRT STATION,TP,138,76.17
POTONG PASIR MRT STATION,KWN,74,748.22
PROMENADE MRT STATION,CT,13,764.71
PROMENADE MRT STATION,KWN,12,1048.10
PUNGGOL LRT STATION,PG,436,101.24
PUNGGOL LRT STATION,SK,81,734.84
PUNGGOL MRT STATION,PG,438,209.57
PUNGGOL MRT STATION,SK,63,844.84
PUNGGOL POINT LRT STATION,PG,142,145.40
QUEENSTOWN MRT STATION,QT,154,58.96
QUEENSTOWN MRT STATION,BM,53,641.34
RAFFLES PLACE MRT STATION,CT,27,574.42
RANGGUNG LRT STATION,SK,404,37.28
RANGGUNG LRT STATION,HG,126,575.74
REDHILL MRT STATION,BM,160,74.01
REDHILL MRT STATION,QT,58,395.90
RENJONG LRT STATION,SK,405,47.69
RENJONG LRT STATION,HG,134,638.89
RIVIERA LRT STATION,PG,300,47.57
RIVIERA LRT STATION,SK,85,813.08
ROCHOR MRT STATION,CT,48,185.48
ROCHOR MRT STATION,KWN,50,754.26
RUMBIA LRT STATION,SK,357,41.99
RUMBIA LRT STATION,PG,236,349.98
SAM KEE LRT STATION,PG,376,83.33
SAMUDERA LRT STATION,PG,148,24.43
SEGAR LRT STATION,BP,327,50.85
SEMBAWANG MRT STATION,SB,302,74.87
SENGKANG MRT STATION,SK,590,86.51
SENGKANG MRT STATION,PG,81,897.76
SENJA LRT STATION,BP,336,35.18
SENJA LRT STATION,CCK,70,497.64
SERANGOON MRT STATION,SGN,138,22.93
SERANGOON MRT STATION,HG,17,568.06
SERANGOON MRT STATION,TP,57,683.64
SHENTON WAY MRT STATION,CT,30,759.35
SHENTON WAY MRT STATION,BM,8,1075.47
SIGLAP MRT STATION,BD,7,1068.25
SIMEI MRT STATION,TAP,181,68.64
SOO TECK LRT STATION,PG,303,45.27
SOO TECK LRT STATION,SK,74,688.64
SOUTH VIEW LRT STATION,CCK,394,44.13
STADIUM MRT STATION,KWN,29,730.80
STADIUM MRT STATION,GL,33,825.93
SUMANG LRT STATION,PG,320,37.27
SUMANG LRT STATION,SK,15,1061.45
TAI SENG MRT STATION,GL,81,344.98
TAI SENG MRT STATION,TP,33,696.26
TAI SENG MRT STATION,HG,3,1153.98
TAMPINES EAST MRT STATION,TAP,457,44.85
TAMPINES EAST MRT STATION,PRC,84,783.79
TAMPINES MRT STATION,TAP,617,44.62
TAMPINES WEST MRT STATION,TAP,310,31.60
TAMPINES WEST MRT STATION,BD,26,920.95
TANAH MERAH MRT STATION,BD,167,392.98
TANJONG KATONG MRT STATION,MP,15,915.52
TANJONG PAGAR MRT STATION,CT,33,187.50
TANJONG PAGAR MRT STATION,BM,30,516.60
TANJONG RHU MRT STATION,KWN,12,1071.15
TAN KAH KEE MRT STATION,BT,10,719.42
TECK LEE LRT STATION,PG,260,460.64
TECK WHYE LRT STATION,CCK,203,69.49
TECK WHYE LRT STATION,BP,42,991.88
TECK WHYE LRT STATION,BB,5,1116.42
TELOK AYER MRT STATION,CT,36,362.52
TELOK AYER MRT STATION,BM,6,1054.76
TELOK BLANGAH MRT STATION,BM,95,107.25
THANGGAM LRT STATION,SK,227,49.88
TIONG BAHRU MRT STATION,BM,241,24.90
TIONG BAHRU MRT STATION,CT,5,1112.44
TOA PAYOH MRT STATION,TP,271,23.53
TOA PAYOH MRT STATION,KWN,46,518.10
TONGKANG LRT STATION,SK,362,42.95
TONGKANG LRT STATION,HG,80,446.14
UBI MRT STATION,GL,124,53.87
UBI MRT STATION,BD,69,467.95
UPPER CHANGI MRT STATION,TAP,136,192.61
UPPER THOMSON MRT STATION,BH,80,212.60
WOODLANDS MRT STATION,WL,538,42.87
WOODLANDS NORTH MRT STATION,WL,125,610.02
WOODLANDS SOUTH MRT STATION,WL,254,27.39
WOODLEIGH MRT STATION,TP,161,42.21
WOODLEIGH MRT STATION,SGN,36,746.76
YEW TEE MRT STATION,CCK,254,27.37
YIO CHU KANG MRT STATION,AMK,127,158.14
YISHUN MRT STATION,YS,449,81.95
